<1,LPAREN><2,RPAREN><3,MULT><4,PLUS><5,MINUS><6,DIV><7,CONSTANT><8,SEMI><9,ASSIGN><10,ID><12,ID><13,ID><14,ID><15,ID><16,ID><17,ID><18,ID><19,LBRACE><20,RBRACE><21,INC><23,CONSTANT><25,DEC><26,COMMENT><27,ID><28,ID><29,ID><30,ID><31,IF><32,ID><33,ID><34,ID><35,ID><36,CONSTANT><37,ID><38,ID><39,ID><40,ID><41,INT><42,ID><43,ID><44,ID><45,ID><46,CHAR><47,ID><48,ID><49,ID><50,VOID><51,ID><52,BREAK><53,ID><54,FLOAT><55,ID><56,WHILE><57,ID><58,RET><59,ID><60,CONT>
#0:
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,51
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#45:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,52
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#46:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#47:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,53
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#48:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,54
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#49:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,55
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#50:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#51:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,56
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#52:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#53:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,57
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#54:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#55:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,58
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#56:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#57:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,59
v,10
w,10
x,10
y,10
z,10
{,0
},0
#58:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#59:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,60
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#60:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
